,number,context,question,A,B,C,D,E,answer,context-images
0,7,"


    Naquele tempo, Itaguaí, que, como as demais vilas, arraiais e povoações da colônia, não dispunha de imprensa, tinha dois modos de divulgar uma notícia; ou por meio de cartazes manuscritos e pregados na porta da Câmara, e da matriz; – ou por meio de matraca.
    Eis em que consistia este segundo uso. Contratava-se um home, por um ou mais dias, para andar as ruas do povoado, com uma matraca na mão. De quando em quando tocava a matraca, reunia-se gente, e ele anunciava o que lhe incumbiam, – um remédio para sezões, umas terras lavradias, um soneto, um donativo eclesiástico, a melhor tesoura da vila, o mais belo discurso do ano, etc. O sistema tinha inconvenientes para a paz pública; mas era conservado pela grande energia de divulgação que possuía. Por exemplo, um dos vereadores desfrutava a reputação de perfeito educador de cobras e macacos, e aliás nunca domesticara um só desses bichos; mas tinha o cuidado de fazer trabalhar a matraca todos os meses. E dizem as crônicas que algumas pessoas afirmavam ter visto cascavéis dançando no peito do vereador; afirmação perfeitamente falsa, mas só devida à absoluta confiança no sistema. Verdade, verdade, nem todas as instituições do antigo regímen mereciam o desprezo do nosso século.

ASSIS, M. O alienista. Disponível em: www.dominiopublico.gov.br.
Acesso em 2 jun. 2019 (adaptado).



","

O fragmento faz uma referência irônica a formas de divulgação e circulação de informações em uma localidade sem imprensa. Ao destacar a confiança da população no sistema da matraca, o narrador associa esse recurso à disseminação de


",campanhas políticas.,anúncios publicitários.,notícias de apelo popular.,informações não fidedignas.,serviços de utilidade pública.,D,
1,24,"


Comportamento geral
Você deve estampar sempre um ar de alegria
E dizer: tudo bem melhorado
Você deve rezar pelo bem do patrão
E esquecer que está desempregado
Você merece
Você merece
Tudo vai bem, tudo legal
Cerveja, samba, e amanhã, seu Zé
Se acabarem com teu carnaval
Você deve aprender a baixar a cabeça
E dizer sempre: muito obrigado
São palavras que ainda te deixam deixar
Por ser homem bem disciplinado
Deve pois só fazer pelo bem da nação
Tudo aquilo que for ordenado
Pra ganhar um fuscão no juízo final
E diploma de bem-comportado

GONZAGUINHA, Luiz Gonzaga Jr. Rio de Janeiro: Odeon, 1973 (fragmento).



","

Pela análise do tema e dos procedimentos argumentativos utilizados na letra da canção composta por Gonzaguinha na década de 1970, insere-se o objetivo de


",ironizar a incorporação de ideias e atitudes conformistas.,convencer o público sobre a importância dos deveres cívicos.,relacionar o discurso religioso à resolução de problemas sociais.,questionar o valor atribuído pela população às festas populares.,defender uma postura coletiva indiferente aos valores dominantes.,A,
2,48,"


O torém dependia de organização familiar, sendo brincado por pessoas com vínculos de parentesco e afinidade que viviam no local. Era visto como uma brincadeira, um entretenimento feito para os próprios participantes e seus conhecidos. O tempo do caju era o pretexto para sua realização, sendo chamadas várias pessoas da região a fim de tomar mocororó, bebida fermentada do caju.

VALLE, C. G. O. Torém/Toré: tradições e invenção no quadro de multiplicidade
étnica do Ceará contemporâneo. In: GRUNEWALD, R. A. (Org.). Toré: regime
encantado dos índios do Nordeste. Recife: Fundaj-Massangana, 2005.



","

O ritual mencionado no texto atribui à manifestação cultural de grupos indígenas do Nordeste brasileiro a função de


",celebrar a história oficial.,estimular a coesão social.,superar a atividade artesanal.,manipular a memória individual.,modernizar o comércio tradicional.,B,
3,51,"


Minha fórmula para o que há de grande no individuo é amor fati: nada desejar além daquilo que é, nem diante de si, nem atrás de si, nem nos séculos dos séculos. Não se contentar em suportar o inelutável, e ainda menos dissimula-lo, mas amá-lo.

NIETZSCHE apud FERRY, L. Aprender a viver: filosofia para os novos tempos.
Rio de Janeiro: Objetiva, 2010 (adaptado).



","

Essa fórmula indicada por Nietzsche consiste em uma crítica à tradição cristã que


",combate as práticas sociais de cunho afetivo.,impede o avanço científico no contexto moderno.,associa os cultos pagãos à sacralização da natureza.,condena os modelos filosóficos da Antiguidade Clássica., consagra a realização humana ao campo transcendental.,E,
4,50,"


A filosofia é como uma árvore, cujas raízes são a metafísica; o tronco, a física, e os ramos que saem do tronco são todas as outras ciências, que se reduzem a três principais: a medicina, a mecânica e a moral,
entendendo por moral a mais elevada e a mais perfeita porque pressupõe um saber integral das outras ciências, e é o último grau da sabedoria.

DESCARTES, R. Princípios da filosofia. Lisboa: Edições 70, 1997 (adaptado).



","

Essa construção alegórica de Descartes, acerca da condição epistemológica da filosofia, tem como
 objetivo


",sustentar a unidade essencial do conhecimento.,refutar o elemento fundamental das crenças.,impulsionar o pensamento especulativo.,recepcionar o método experimental.,incentivar a suspensão dos juízos.,A,
5,25,"


Se for possível, manda-me dizer:
– É lua cheia. A casa está vazia –
Manda-me dizer, e o paraíso
Há de ficar mais perto, e mais recente
Me há de parecer teu rosto incerto.
Manda-me buscar se tens o dia
Tão longo como a noite. Se é verdade
Que sem mim só vês monotonia.
E se te lembras do brilho das marés
De alguns peixes rosados
Numas águas
E dos meus pés molhados, manda-me dizer:
– É lua nova –
E revestida de luz te volto a ver.

HILST, H. Júbilio, memória, noviciado da paixão. São Paulo: Cia das Letras, 2018. 



","

Falando ao outro, o eu lírico revela-se vocalizando um desejo que remete ao


",ceticismo quanto à possibilidade do reencontro.,tédio provocado pela distância física do ser amado.,sonho de autorrealização desenhado pela memória.,julgamento implícito das atitudes de quem se afasta.,questionamento sobre o significado do amor ausente.,A,
6,53,"


Numa sociedade em transição, a marcha da mudança, em diferentes graus, está impressa em todos os aspectos da ordem social, especialmente no jogo político, que nessas sociedades sempre apresenta padrões característicos de ambivalência, cujas raízes sociais se encontram na coexistência de dois padrões de estrutura social: o padrão tradicional, em declínio, e o novo, emergente, em expansão. Em tais situações, é possível encontrar, simultaneamente, apoio para uma orientação política ou para outra que seja exatamente o oposto. O padrão ambivalente do processo político, nas sociedades em desenvolvimento, é o que explica um dos seus trações mais salientes, e que consiste na tendência ao adiamento das grandes decisões. Resulta dai que a inércia política ou a convulsão política pode se suceder uma à outra em períodos surpreendentemente curtos.  

PINTO, L, A. C. Sociologia e desenvolvimento. Rio de Janeiro: Civilização Brasileira. 1975 (adaptado). 



","

De acordo com a perspectiva apresentada, central no pensamento social brasileiro dos anos 1950 e 1960, o desenvolvimento do país foi marcado por


",radicalidade nas agendas de reforma das elites dirigentes.,anomalias na execução dos planos econômicos ortodoxos. ,descompassos na construção de quadros institucionais modernos. ,ilegitimidade na atuação dos movimentos de representação classista. ,vagarosidade na dinâmica de aperfeiçoamento dos programas partidários. ,C,
7,55,"


Sócrates: “Quem não sabe o que uma coisa é, como poderia saber de que tipo de coisa ela é? Ou te parece ser possível alguém que não conhece absolutamente quem é Mênon, esse alguém saber se ele é belo, se é rico e ainda se é nobre? Parece-te ser isso possível? Assim, Mênon, que coisa afirmas ser a virtude?”.

PLATÃO. Mênon. Rio de Janeiro: PUC-RIO; São Paulo: Loyola, 2001 (adaptado).



","

A atitude apresentada na interlocução do filósofo com Mênon é um exemplo da utilização do(a)


",escrita epistolar ,método dialético,linguagem trágica,explicação fisicalista,suspensão judicativa,B,
8,43,"


A volta do marido pródigo
– Bom dia, seu Marrinha! Como passou de ontem?
– Bem. Já sabe, não é? Só ganha meio dia. […]
Lá além, Generoso cotuca Tercino:
– […] Vai em festa, dorme que-horas, e, quando chega, ainda é todo enfeitado e salamistrão!…
– Que é que hei de fazer, seu Marrinha… Amanheci com uma nevralgia… Fiquei com cisma de apanhar friagem…
– Hum…
– Mas o senhor vai ver como eu toco o meu serviço e ainda faço este povo trabalhar…
[…]
Pintão suou para desprender um pedrouço, e teve de pular para trás, para que a laje lhe não esmagasse um pé. Pragueja:
– Quem não tem brio engorda!
– É… Esse sujeito só é isso, e mais isso… – opina Sidu.
– Também, tudo p’ra ele sai bom, e no fim dá certo…
– diz Correia, suspirando e retomando o enxadão. –
“P’ra uns, as vacas morrem … p’ra outros até boi pega a parir…”.
Seu Marra já concordou:
– Está bem, seu Laio, por hoje, como foi por doença, eu aponto o dia todo. Que é a última vez!… E agora, deixa de conversa fiada e vai pegando a ferramenta!

ROSA, J. G. Sagarana. Rio de Janeiro: José Olympio, 1967.



","

Esse texto tem importância singular como patrimônio linguístico para a preservação da cultura nacional devido


",à menção a enfermidades que indicam falta de cuidado pessoal.,à referência a profissões já extintas que caracterizam a vida no campo.,aos nomes de personagens que acentuam aspectos de sua personalidade.,ao emprego de ditados populares que resgatam memórias e saberes coletivos.,às descrições de costumes regionais que desmistificam crenças e superstições.,D,
9,52,"


É preciso usar de violência e rebater varonilmente os apetites dos sentidos sem atender ao que a carne quer ou não quer, mas trabalhando por sujeitá-la ao espírito, ainda que se revolte. Cumpre castigá-la e curvá-la à sujeição, a tal ponto que esteja disposta para tudo, sabendo
contentar-se com pouco e deleitar-se com a simplicidade, sem resmungar por qualquer incômodo.

KEMPIS, T. Imitação de Cristo. Petrópolis: Vozes, 2015



","

Qual característica do ascetismo medieval é destacada no texto?


",Exaltação do ritualismo litúrgico.,Afirmação do pensamento racional.,Desqualificação da atividade laboral., Condenação da alimentação impura., Desvalorização da materialidade corpórea.,E,
